index,critic_meta_score
8153,40.0
8154,80.0
8155,10.0
8156,40.0
8157,40.0
8158,40.0
8159,30.0
8160,75.0
8161,40.0
8162,50.0
8163,40.0
8164,75.0
8165,75.0
8166,60.0
8167,60.0
8168,50.0
8169,40.0
8170,60.0
8171,40.0
8172,70.0
8173,40.0
8174,67.0
8175,30.0
8176,50.0
8177,30.0
8178,50.0
8179,30.0
8180,30.0
8181,40.0
8182,70.0
8183,30.0
8184,60.0
8186,50.0
8187,30.0
8188,50.0
8189,60.0
8190,40.0
8191,67.0
8192,40.0
8193,40.0
8194,40.0
8195,40.0
8196,50.0
8197,58.0
8198,30.0
8199,70.0
8200,80.0
8201,30.0
8202,80.0
8203,80.0
8204,30.0
8205,70.0
8206,70.0
8207,60.0
8208,60.0
8209,40.0
8210,50.0
8211,50.0
8212,50.0
8213,70.0
8214,70.0
8215,63.0
8216,40.0
8217,50.0
8218,50.0
8219,50.0
8220,30.0
8221,50.0
8222,40.0
8223,40.0
8224,37.0
8225,40.0
8226,50.0
8227,40.0
8228,40.0
8229,80.0
8230,50.0
8231,40.0
8232,20.0
8233,70.0
8234,67.0
8235,30.0
8236,60.0
8237,40.0
8238,60.0
8239,75.0
8240,30.0
8241,70.0
8242,25.0
8243,33.0
8244,40.0
8245,50.0
8246,30.0
8247,40.0
8248,60.0
8249,50.0
8250,50.0
8251,75.0
8252,58.0
8253,50.0
8254,30.0
8255,30.0
8256,25.0
8257,25.0
8258,70.0
8259,30.0
8261,30.0
8262,30.0
8263,67.0
8264,50.0
8265,60.0
8266,90.0
8267,40.0
8268,76.0
8269,70.0
8270,75.0
8271,25.0
8272,40.0
8273,30.0
8274,30.0
8275,50.0
8276,40.0
8277,40.0
8278,40.0
8279,60.0
8280,20.0
8281,30.0
8282,30.0
8283,80.0
8284,63.0
8285,80.0
8286,30.0
8287,30.0
8288,40.0
8289,50.0
8290,60.0
8291,50.0
8292,30.0
8293,58.0
8294,67.0
8295,63.0
8296,67.0
8297,50.0
8298,50.0
8299,58.0
8300,90.0
8301,40.0
8302,40.0
8303,40.0
8304,30.0
8305,40.0
8306,40.0
8307,25.0
8308,40.0
8309,50.0
8310,40.0
8311,20.0
8312,58.0
8313,58.0
8314,60.0
8315,40.0
8316,67.0
8317,40.0
8318,40.0
8319,50.0
8320,40.0
8321,30.0
8322,40.0
8323,60.0
8324,40.0
8325,40.0
8326,40.0
8327,70.0
8328,50.0
8329,58.0
8330,40.0
8331,40.0
8332,70.0
8333,60.0
8334,58.0
8335,30.0
8336,40.0
8337,40.0
8338,63.0
8339,50.0
8340,80.0
8341,60.0
8342,10.0
8343,58.0
8344,40.0
8345,50.0
8346,40.0
8347,30.0
8348,50.0
8349,50.0
8350,50.0
8351,20.0
8352,20.0
8353,50.0
8354,30.0
8355,80.0
8356,50.0
8357,50.0
8358,50.0
8359,30.0
8360,70.0
8361,40.0
8362,30.0
8363,58.0
8364,40.0
8365,58.0
8366,40.0
8367,40.0
8368,30.0
8369,10.0
8370,80.0
8371,80.0
8372,40.0
8373,50.0
8374,50.0
8375,70.0
8376,30.0
8377,60.0
8378,80.0
8379,50.0
8380,70.0
8381,25.0
8382,30.0
8383,40.0
8384,37.0
8385,40.0
8386,20.0
8387,40.0
8388,40.0
8389,60.0
8390,50.0
8391,50.0
8392,60.0
8393,50.0
8394,50.0
8395,40.0
8396,30.0
8397,50.0
8398,50.0
8399,60.0
8400,70.0
8401,75.0
8402,63.0
8403,80.0
8404,40.0
8405,25.0
8406,25.0
8407,50.0
8408,50.0
8409,30.0
8410,30.0
8411,50.0
8412,42.0
8413,50.0
8414,60.0
8415,25.0
8416,30.0
8417,40.0
8418,50.0
8419,67.0
8420,90.0
8421,60.0
8422,40.0
8423,10.0
8424,20.0
8425,30.0
8426,30.0
8427,40.0
8428,50.0
8429,75.0
8430,40.0
8431,50.0
8432,42.0
8433,40.0
8434,40.0
8435,50.0
8436,50.0
8437,40.0
8438,50.0
8439,40.0
8440,40.0
8441,67.0
8442,30.0
8443,30.0
8444,60.0
8445,50.0
8446,50.0
8447,42.0
8448,25.0
8449,30.0
8450,40.0
8451,50.0
8452,40.0
8453,60.0
8454,60.0
8455,40.0
8456,25.0
8457,40.0
8458,70.0
8459,30.0
8460,67.0
8461,30.0
8462,50.0
8463,80.0
8464,50.0
8465,10.0
8466,50.0
8467,50.0
8468,0.0
8469,40.0
8470,50.0
8471,42.0
8472,50.0
8473,60.0
8474,40.0
8475,40.0
8476,40.0
8477,75.0
8478,40.0
8479,40.0
8480,40.0
8481,75.0
8482,50.0
8483,40.0
8484,40.0
8485,50.0
8486,70.0
8487,63.0
8488,80.0
8489,50.0
8490,42.0
8491,60.0
8492,40.0
8493,50.0
8494,25.0
8495,25.0
8496,30.0
8497,20.0
8498,40.0
8499,20.0
8500,40.0
8501,40.0
8502,20.0
8503,70.0
8504,40.0
8505,40.0
8506,50.0
8507,60.0
8508,20.0
8509,10.0
8510,60.0
8511,40.0
8512,50.0
8513,20.0
8514,58.0
8515,50.0
8516,30.0
8517,40.0
8518,40.0
8519,70.0
8520,0.0
8521,30.0
8522,70.0
8523,50.0
8524,50.0
8525,0.0
8526,10.0
8527,83.0
8528,50.0
8529,50.0
8530,50.0
8531,50.0
8532,42.0
8533,75.0
8534,50.0
8535,50.0
8536,60.0
8537,70.0
8538,30.0
8539,30.0
8540,30.0
8541,10.0
8542,38.0
8543,42.0
8544,70.0
8545,50.0
8546,20.0
8547,25.0
8548,40.0
8549,60.0
8550,50.0
8551,25.0
8552,50.0
8553,40.0
8554,83.0
8555,70.0
8556,30.0
8557,30.0
8558,40.0
8559,40.0
8560,50.0
8561,40.0
8562,40.0
8563,40.0
8564,60.0
8565,50.0
8566,30.0
8567,30.0
8568,50.0
8569,50.0
8570,40.0
8571,33.0
8572,30.0
8573,40.0
8574,50.0
8575,50.0
8576,50.0
8577,30.0
8578,42.0
8579,42.0
8580,50.0
8581,70.0
8582,40.0
8583,40.0
8584,50.0
8585,60.0
8586,40.0
8587,30.0
8588,30.0
8589,40.0
8590,10.0
8591,60.0
8592,75.0
8593,50.0
8594,60.0
8595,30.0
8596,40.0
8597,30.0
8598,70.0
8599,80.0
8600,25.0
8601,25.0
8602,20.0
8603,25.0
8604,60.0
8605,50.0
8606,70.0
8607,10.0
8608,20.0
8609,30.0
8610,30.0
8611,16.0
8612,25.0
8613,40.0
8614,50.0
8615,30.0
8616,30.0
8617,30.0
8618,60.0
8619,70.0
8620,60.0
8621,50.0
8622,30.0
8623,58.0
8624,70.0
8625,20.0
8626,10.0
8627,25.0
8628,60.0
8629,40.0
8630,30.0
8631,30.0
8632,40.0
8633,40.0
8634,30.0
8635,50.0
8636,60.0
8637,40.0
8638,25.0
8639,67.0
8640,25.0
8641,50.0
8642,50.0
8643,40.0
8644,30.0
8645,40.0
8646,30.0
8647,30.0
8648,33.0
8649,38.0
8650,40.0
8651,40.0
8652,33.0
8653,30.0
8654,40.0
8655,50.0
8656,40.0
8657,40.0
8658,30.0
8659,30.0
8660,60.0
8661,60.0
8662,42.0
8663,40.0
8664,40.0
8665,30.0
8666,25.0
8667,45.0
8668,50.0
8669,20.0
8670,40.0
8671,40.0
8672,40.0
8673,33.0
8674,10.0
8675,20.0
8676,55.0
8677,50.0
8678,75.0
8679,25.0
8680,30.0
8681,20.0
8682,30.0
8683,60.0
8684,50.0
8685,30.0
8686,40.0
8687,0.0
8688,50.0
8689,20.0
8690,25.0
8691,5.0
8692,30.0
8693,50.0
8694,58.0
8695,40.0
8696,40.0
8697,50.0
8698,40.0
8699,10.0
8700,50.0
8701,30.0
8702,37.0
8703,60.0
8704,40.0
8705,40.0
8706,0.0
8707,50.0
8708,50.0
8709,33.0
8710,30.0
8711,20.0
8712,10.0
8713,0.0
8714,60.0
8715,40.0
8716,50.0
8717,30.0
8718,25.0
8719,30.0
8720,30.0
8721,40.0
8722,75.0
8723,67.0
8724,30.0
8725,30.0
8726,40.0
8727,40.0
8728,25.0
8729,30.0
8730,20.0
8731,50.0
8732,30.0
8733,38.0
8734,20.0
8735,30.0
8736,40.0
8737,20.0
8738,42.0
8739,40.0
8740,30.0
8741,10.0
8742,40.0
8743,10.0
8744,10.0
8745,40.0
8746,50.0
8747,40.0
8748,30.0
8749,63.0
8750,0.0
8751,10.0
8752,40.0
8753,40.0
8754,30.0
8755,20.0
8756,0.0
8757,30.0
8758,20.0
8759,30.0
8760,30.0
8761,30.0
8762,10.0
8763,30.0
8764,20.0
8765,30.0
8766,40.0
8767,40.0
8768,40.0
8769,50.0
8770,45.0
8771,10.0
8772,10.0
8773,25.0
8774,50.0
8775,30.0
8776,20.0
8777,25.0
8778,25.0
8779,20.0
8780,40.0
8781,30.0
8782,40.0
8783,20.0
8784,25.0
8785,37.0
8786,10.0
8787,20.0
8788,10.0
8789,70.0
8790,30.0
8791,80.0
8793,40.0
8794,30.0
8795,25.0
8796,20.0
8797,10.0
8798,0.0
8799,30.0
